136,1,"Melt butter in pot, medium heat. Add extra-virgin olive oil.",f
136,2,Cook onions until soft. ~15 mins.,f
136,3,"Add salt, pepper, and sugar. Cook until caramelized. ~40 mins.",f
136,4,Add 3/4 cup beef broth. Cook on medium heat until liquid evaporates. ~10 mins.,f
136,5,"Add thyme, bay leaves, and remainder broth. Bring to boil then simmer until thicken. ~30-60 min.",f
136,6,"Serve with toasted baguette topped with Swiss-like cheese (Gruyere, etc...)",f
133,1,"Adjust oven rack to middle position and heat oven to 325 degrees. Line 2 baking sheets with parchment paper. Whisk flour, cocoa, baking powder, baking soda, and salt together in bowl.",f
133,2,"Whisk brown sugar; eggs; espresso powder, if using; and vanilla together in large bowl. Combine chocolate and butter in bowl and microwave at 50 percent power, stirring occasionally, until melted, 2 to 3 minutes.",f
133,3,Whisk chocolate mixture into egg mixture until combined. Fold in flour mixture until no dry streaks remain. Let dough sit at room temperature for 10 minutes.,f
133,4,"Place granulated sugar and confectioners’ sugar in separate shallow dishes. Working with 2 tablespoons dough (or use #30 scoop) at a time, roll into balls. Drop dough balls directly into granulated sugar and roll to coat. Transfer dough balls to confectioners’ sugar and roll to coat evenly. Evenly space dough balls on prepared sheets, 11 per sheet.",f
133,5,"Bake cookies, 1 sheet at a time, until puffed and cracked and edges have begun to set but centers are still soft (cookies will look raw between cracks and seem underdone), about 12 minutes, rotating sheet halfway through baking. Let cool completely on sheet before serving.",f
59,1,"Heat a large skillet over high heat. Add oil to pan; swirl to coat. Add chicken; cook 4 minutes, stirring occasionally. Place chicken in an electric slow cooker.",f
59,2,"Add onion, bell pepper, celery, and garlic to pan; sauté 4 minutes or until tender. Add onion mixture, turkey kielbasa, and next 5 ingredients (through chicken broth) to slow cooker. Cover and cook on LOW for 5 hours.",f
59,3,"Cook rice according to package directions. Add cooked rice and remaining ingredients except parsley garnish to slow cooker. Cover and cook on HIGH 15 minutes or until shrimp are done. Garnish with parsley leaves, if desired.",f
88,1,"In 4-quart saucepan, heat oil on medium until hot.",f
88,2,"Add carrots and onion, and cook 6 to 8 minutes or until lightly browned and tender.",f
88,3,Stir in cumin; cook 1 minute.,f
88,4,"Add tomatoes, broth, lentils, 2 cups water, salt, and pepper; cover and heat to boiling on high.",f
88,5,"Reduce heat to low and simmer, covered, 8 to 10 minutes or until lentils are tender.",f
53,1,"If you like, brown chicken on both sides in a large skillet in hot oil over medium heat. Combine mushrooms in a 3-1/2- or 4-quart slow cooker; top with chicken. Melt butter in a medium saucepan; stir in Italian dressing mix. Stir in mushroom soup, white wine, and cream cheese until melted; pour over chicken.",f
53,2,Cover; cook on low-heat setting for 4 to 5 hours.,f
53,3,"Serve chicken and sauce over cooked rice. Sprinkle with chives, if you like.",f
88,6,Stir in spinach.,f
137,12,"To make glaze, mix powdered sugar and milk or cream together until well mixed.",f
113,1,"Preheat oven to 375 degrees F (190 degrees C). Lightly grease 10 muffin cups, or line with muffin papers.",f
113,2,"In a large bowl, mix together 1 1/2 cups flour, baking soda, baking powder and salt. In another bowl, beat together bananas, sugar, egg and melted butter. Stir the banana mixture into the flour mixture just until moistened. Spoon batter into prepared muffin cups.",f
113,3,"In a small bowl, mix together brown sugar, 2 tablespoons flour and cinnamon. Cut in 1 tablespoon butter until mixture resembles coarse cornmeal. Sprinkle topping over muffins.",f
113,4,"Bake in preheated oven for 18 to 20 minutes, until a toothpick inserted into center of a muffin comes out clean.",f
137,13,Let cool for about 15 minutes before drizzling with glaze.,f
56,1,"In the mixing bowl of a stand mixer using the flat beater, combine the yeast, 2 1/2 cups flour and salt. Mix on low for about 30 seconds.",f
56,2,"With the motor running on low, pour in the warm water. Continue mixing until a shaggy forms. Clean off beater and switch to the dough hook. Mix in the remaining of flour a little at a time, to make a soft dough, adding more or less flour needed. Knead the dough for 5 minutes. The surface should be smooth and the dough be soft and somewhat sticky.",f
56,3,Turn the dough onto a kneading surface and let rest for 2 - 3 minutes while you and dry the bowl.,f
56,4,Return the dough to the mixing bowl and let it rise at room temperature (about 75º) 3 1/2 times its original volume. This will probably take about 3 hours.,f
56,5,"Deflate the dough and return it to the bowl. Let the dough rise at room temperature not quite tripled in volume, about 1 1/2 - 2 hours.",f
63,1,STOVETOP DIRECTIONS,f
63,2,"Heat oil in a large stockpot over medium-high heat.  Add onion, carrots and celery, and saute for 6-7 minutes, stirring occasionally, until the onion is soft and translucent.  Add the garlic and saute for an additional 1-2 minutes until fragrant, stirring occasionally.",f
63,3,"Add the stock, lentils, tomatoes, bay leaves, thyme, black pepper, and crushed pepper, and stir to combine.  Continue cooking until the mixture reaches a simmer.",f
63,4,"Reduce heat to medium-low and cover the pot partially with the lid.  Keeping the soup at a low simmer, continue cooking for about 25-30 minutes or until the lentils are tender and cooked through, stirring occasionally.",f
63,5,"Stir in the collard greens, and continue cooking for 5 minutes or until the greens have softened.",f
63,6,"Taste, and season with additional salt and pepper if needed.  Remove the bay leaves.",f
63,7,"Serve warm, garnished with optional toppings if desired.",f
63,8,"This soup can also be refrigerated in a sealed container for up to 3 days, or frozen for up to 3 months.",f
62,1,"Cut chicken into 4 equal size pieces. Pound breasts so it is about 1/4"" thick.",f
62,2,"Mix together softened cream cheese, chopped green onions and shredded pepperjack cheese. Put 1/4 of this mixture into the middle of each piece of chicken.",f
62,3,"Starting at the long side, roll chicken breast up, keeping the cheese mixture to the middle.",f
62,4,"Wrap 1 to 2 slices of bacon around the chicken breast, secure with toothpick, if needed.",f
62,5,Place on baking sheet and bake for 30 minutes at 375 F.,f
62,6,Broil topside for about 5 minutes to fully brown and crisp bacon. Turn each breast over and broil for another 3 minutes or so to crisp up the bottom side.,f
62,7,Serve immediately.,f
63,9,SLOW COOKER DIRECTIONS,f
63,10,"Add the first 12 ingredients (through the red pepper) to a large 6-quart slow cooker, and stir to combine.  Cook for 4-5 hours on high or 8-10 hours on low, until the lentils are tender and cooked through.",f
63,11,"Stir in the collard greens, and continue cooking for 5 minutes or until the greens have softened.",f
78,1,"Place tenderloins in a 5-quart electric slow cooker. Combine 1 tablespoon soy sauce and next 5 ingredients (through garlic); drizzle over tenderloins. Cover and cook on LOW for 3 1/2 hours. Remove pork from slow cooker, and place in a large bowl, reserving cooking liquid in slow cooker. Let pork stand 10 minutes.",f
78,2,Strain cooking liquid through a sieve into a bowl. Cover and keep warm. Shred pork with 2 forks.,f
78,3,"Return cooking liquid to slow cooker; stir in remaining 3 tablespoons soy sauce, vinegar, and sesame oil. Cover and cook on HIGH 10 minutes. Turn slow cooker off. Add pork, noodles, and next 3 ingredients (through cilantro leaves), tossing to coat. Spoon noodle mixture into bowls; sprinkle with peanuts and chopped cilantro. Serve with lime wedges",f
79,1,"In a large bowl, dissolve yeast and sugar in warm water. Stir in lard, salt and two cups of the flour. Stir in the remaining flour, 1/2 cup at a time, beating well after each addition. When the dough has pulled together, turn it out onto a lightly floured surface and knead until smooth and elastic, about 8 minutes.",f
79,2,"Lightly oil a large bowl, place the dough in the bowl and turn to coat with oil. Cover with a damp cloth and let rise in a warm place until doubled in volume, about 1 hour.",f
63,12,"Taste, and season with additional salt and pepper if needed.  Remove the bay leaves.",f
57,1,"Rub brisket with salt and pepper. Heat a large heavy skillet over medium-high heat. Coat pan with cooking spray. Add brisket to pan; cook 10 minutes, browning on all sides. Remove brisket from the pan. Add 1/4 cup water to pan, stirring to loosen browned bits. Add onion and parsnip; sauté 5 minutes or until vegetables are tender.",f
57,2,"Place onion mixture, vinegar, bay leaf, and beer in a large electric slow cooker. Place brisket on top of onion mixture. Cover and cook on low for 8 hours. Discard bay leaf. Cut brisket diagonally across the grain into thin slices. Serve with sauce.",f
64,1,"Place beef in a large bowl; sprinkle with flour, tossing well to coat. Place beef mixture, carrot, onions, mushrooms, and garlic in an electric slow cooker. Combine beef broth and next 6 ingredients (through pepper); stir into beef mixture. Cover and cook on LOW for 8 hours.",f
64,2,"Cook noodles according to package directions, omitting salt and fat. Serve beef mixture over noodles; sprinkle with thyme.",f
52,1,"In a large sauce pan, saute garlic in oil until tender. Stir in the remaining ingredients.",f
52,2,Bring to a boil. Reduce heat and simmer uncovered for 30 minutes of until sauce reached desired thickness.,f
66,1,"Pour the vegetable oil into the bottom of a slow cooker. Place the pork roast into the slow cooker; pour in the barbecue sauce, apple cider vinegar, and chicken broth. Stir in the brown sugar, yellow mustard, Worcestershire sauce, chili powder, onion, garlic, and thyme. Cover and cook on High until the roast shreds easily with a fork, 5 to 6 hours.",f
66,2,"Remove the roast from the slow cooker, and shred the meat using two forks. Return the shredded pork to the slow cooker, and stir the meat into the juices.",f
66,3,"Spread the inside of both halves of hamburger buns with butter. Toast the buns, butter side down, in a skillet over medium heat until golden brown. Spoon pork into the toasted buns.",f
52,3,Disolve the yeast in the warm water.,f
52,4,"In a large mixing bowl. combine flour, sugar and salt. Make a well in the center of the dry ingredients and pour the olive oil and yeast mixture into it. Stir until it begins to form a ball, then turn it out onto a clean, floured and knead for about 5 minutes.",f
52,5,"Lightly oil the ball and the inside of a large glass bowl. Place the into the bowl, cover and let it rise in a warm place until doubled, about hour. For better crust, punch down the dough, reshape into a ball and let it again. (This is where the instructions call to cut the dough to make four pieces but I found the dough was just enough to make one large pizza.)",f
52,6,"Transfer to a pizza pan or pizza stone. Bake in a 500 degree oven until crust is golden brown and the cheese is melted 10-13 minutes (My oven left center of the pie soft. You may want to try baking the dough for a little before adding toppings. I had a lot of toppings and sauce, only a little cheese)",f
56,6,"Meanwhile, prepare the rising surface: rub flour into canvas or linen towel placed a baking sheet. (I used parchment paper.)",f
56,7,"Divide the dough into 3, 6, or 12 pieces depending on the size loaves you wish to. Fold each piece of dough in two, cover loosely, and let the pieces relax for minutes.",f
56,8,"Shape the loaves and place them on the prepared towel or parchment. Cover the loaves and let them rise at room temperature until almost triple in volume, about 1/2 - 2 1/2 hours.",f
56,9,"Preheat oven to 450º. Set up a ""simulated baker's oven"" by placing a baking stone the center rack, with a metal broiler pan on the rack beneath, at least 4 inches from the baking stone to prevent the stone from cracking.",f
56,10,Transfer the risen loaves onto a peel.,f
56,11,Slash the loaves.,f
56,12,Spray the loaves with water. Slide the loaves into the oven onto the preheated stone add a cup of hot water to the broiler tray.,f
56,13,Bake for about 25 minutes until golden brown. (If you used parchment paper you will to remove it after about 10-15 minutes to crisp up the bottom crust. Spray loaves with water three times at 3-minute intervals.,f
56,14,Cool for 2 - 3 hours before cutting.,f
152,1,Drain zucchini of excess moisture: Place the grated zucchini in a sieve or colander over a bowl to drain any excess moisture.,f
152,2,Prep the oven and pans: Preheat the oven to 350°F (175°C). Butter two 9x5 inch loaf pans.,f
151,1,Fill a large pot half way with water and then add the first 4 ingredients.,f
152,3,"Combine the dry ingredients: In a large bowl, vigorously whisk together the flour, baking soda, baking powder, cinnamon, ginger, and ground nutmeg.",f
152,4,"Whisk the wet ingredients: In another large bowl, whisk together the sugar, eggs, vanilla extract, and salt (omit salt if using salted butter). Stir in the drained grated zucchini and then the melted butter.",f
158,1,Gather the ingredients.,f
152,5,"Add dry ingredients to wet: Add the flour mixture, a third at a time, to the sugar egg zucchini mixture, stirring after each incorporation. Fold in the nuts and dried cranberries or raisins, if using.",f
152,6,Bake the bread: Divide the batter equally between the loaf pans. Bake for 50 minutes at 350°F (175°C) or until a tester inserted into the center comes out clean. Cool in pans for 10 minutes. Turn out onto wire racks to cool thoroughly.,f
60,1,"In a large bowl, mix together water, yeast, and sugar until the yeast is completely dissolved. Add in salt, oil, and flour. Stir with a large wooden spoon or mixer until it becomes too difficult, then knead for two minutes on a floured surface.",f
60,2,Spray a large bowl with non-stick cooking spray and place dough in the bowl. Cover with a dish towel and let it raise until it doubles in size (I usually place the bread in my kitchen window sill where there is sunlight and it's a little warmer. I have found that on cooler days - like in the winter time - it sometimes takes a little longer to double in size).,f
60,3,"Dump dough out onto a floured surface. Cut in half and shape into a smooth, worm-like shape (or a bread loaf shape . . . ha ha!). If you want to get fancy and make your bread look the way that it does in the picture, use a sharp knife and slice about 1/3 of the way down into the bread, opening up little cracks about 2"" apart. The cracks will eparate more as they rise and bake.",f
60,4,"Place dough loaves on a greased cookie sheet and let rise again until doubled (about 25-30 minutes). Bake at 375 degrees for 20-30 minutes, or until the top is golden brown and the bread sounds hollow when tapped.",f
60,5,Remove bread from oven and rub butter on top.,f
60,6,Makes two loaves of French bread.,f
65,1,"Preheat broiler with oven rack 6 inches from heat. Bring the milk and water to a simmer in a 12-inch ovenproof nonstick skillet. Reduce heat to medium; whisk in the polenta and cook, whisking occasionally, until thick and creamy, about 15 minutes. Stir in the Parmesan, pepper, 3 tablespoons of the melted butter, and ½ teaspoon of  the salt.",f
65,2,"Toss together the shrimp, tomatoes, paprika, and the remaining butter and salt. Arrange in an even layer over the polenta. Broil until the shrimp are cooked through and just beginning to brown, 3 to 4 minutes. Top with the scallions.",f
50,1,"Mix flour water, sugar, and salt.",f
50,2,Add 1/2 tsp olive oil on dough in bowl then knead.,f
50,3,Cover tightly with plastic wrap let rise 1 hour,f
50,4,Brush with another 2 tsp olive oil. Bake at 425 for 25 mins.,f
50,5,"Add coarse sea salt, rosemary, etc....",f
142,1,"Preheat oven to bake at 400 degrees OR broil on low. In a large oven-safe skillet (see note) over medium-high heat, melt butter. Add onions and 3 tablespoons beef broth and saute onions for 3-4 minutes until translucent. Continue to cook, stirring occasionally so the onions don't burn, for about 15 minutes longer until browned and very tender. Use tongs or a fork to transfer to a bowl and cover to keep warm.",f
79,3,"Deflate the dough and turn it out onto a lightly floured surface. Divide the dough into two equal pieces and form into loaves. Place the loaves into two lightly greased 9x5 inch loaf pans. Cover the loaves with a damp cloth and let rise until doubled in volume, about 40 minutes.",f
79,4,Preheat oven to 425 degrees F (220 degrees C).,f
79,5,Bake at 375 degrees F (190 degrees C) for about 30 minutes or until the top is golden brown and the bottom of the loaf sounds hollow when tapped.,f
142,2,"While onions are cooking, prepare the chicken by drizzling with oil, then seasoning with salt and pepper (to taste) and Italian herbs. Once onions have finished cooking and are removed from the pan, cook chicken for 4-5 minutes on each side (don't clean out the pan between the onions and chicken) until browned on both sides. (Chicken may not be fully cooked through yet, that is okay).",f
137,1,Preheat oven to 350 degrees. Use a 9x5-inch loaf pan and spray with non-stick spray or line with foil and spray with non-stick spray to get out easily for slicing.,f
137,2,Mix brown sugar and cinnamon together in a bowl. Set aside.,f
137,3,"In another medium-sized bowl, beat white sugar and butter together using an electric mixer until smooth and creamy.",f
54,1,Preheat oven to 350 degrees.,f
54,2,Prepare a 1 1/2 quart baking dish by spraying with nonstick spray. Set aside.,f
54,3,"Boil water for pasta in a large pot, and cook pasta according to directions. While you are waiting for the pasta to cook, you can start on the sauce.",f
54,4,"In a medium pan, melt butter over medium high heat.",f
54,5,Whisk in flour and cook for a few minutes. The flour will be bubbly.,f
54,6,Gradually whisk in the milk and whisk frequently until it comes to a gentle boil.,f
54,7,"Whisk in chicken base, dijon mustard, Worchestershire, and sale.",f
54,8,Whisk for a few more minutes until the sauce starts to thicken slightly.,f
54,9,"When the pasta is cooked, drain the water and return to the pan. Stir in the sauce, chicken, and ham and mix to combine.",f
54,10,Pour half of the pasta mixture into your prepared baking dish. Place slices of swiss cheese evenly over the pasta. Pour the rest of the past over the cheese and spread evenly.,f
54,11,Sprinkle breadcrumbs over the top of the pasta.,f
54,12,12. Bake for 20-25 minutes. The top will be golden brown and the edges bubbly.,f
54,13,Allow to set for a few minutes before serving.,f
54,14,"* To make your own breadcrumbs, place a crusty dinner roll or large slice of french bread torn into pieces in a blender or food processor, and pulse. I like to keep a few dinner rolls in the freezer so I can take out one at a time if a recipe calls for breadcrumbs. I added 1 teaspoon of dried parsley to mine.",f
137,4,"Beat in eggs, 1 at a time, until blended in; add in vanilla extract.",f
58,1,Preheat over to 175 F (80 C). Place a medium dish in the over to warm.,f
158,2,Place the sugar cube at the bottom of an old-fashioned glass.,f
158,3,"Saturate the cube with bitters, add an orange slice if you like, and muddle.",f
158,4,Fill the glass with ice.,f
158,5,Add the whiskey and stir well. Finish it off with a splash of club soda if you prefer.,f
158,6,Garnish with an orange peel and cherry.,f
158,7,Serve and enjoy!,f
