136,1,"Melt butter in pot, medium heat. Add extra-virgin olive oil.",f
58,2,"heat a large skillet over medium-high heat. Brush chops lightly with oil and place in hot pan. Cook for 5 to 6 minutes, turning occasionally, or until done. Transfer to the warm dish and keep warm in the preheated oven.",f
58,3,"In a small bowl, combine brown sugar, salt and pepper to taste, cinnamon, and nutmeg. Add butter to skillet and stir in brown sugar mixture and apples. Cover and cook until apples are just tender. Remove apples with a slotted spoon and arrange on top of chops. Keep warm in the preheated oven.",f
58,4,Continue cooking sauce uncovered in skillet until thickened slightly. Spoon sauce over apples and chops. Sprinkle with pecans.,f
61,1,"Add beef cubes to Crockpot, season with salt & pepper.",f
151,2,Bring water mixture and wings to a boil and then boil for 15 minutes.,f
151,3,"Transfer wings to an oven safe container coated with cooking spray. Bake wings on ""Broil"" (high) for 15 minutes on each side. (For crispier wings, cook longer, about 20 minutes per side).",f
89,1,Grease 8 in round and line with parchment paper. ,f
89,2,Toss apples in lemon juice,f
89,3,"Cream butter and sugar until fluffy then add eggs. Sift flour, baking powder, cinnamon, and nutmeg. Fold into mixture using spoon. Stir in hard cider. Stir apples until evenly distributed. Pour into pan. ",f
89,4,"Combine flour, brown sugar, and cinnamon then stir in melted butter until crumbly. Spread over cake",f
61,2,"In bowl combine soup mix, soup & broth, stir to combine.",f
61,3,"Dump mixed ingredients over top of beef, stir.",f
61,4,Cook on low 6-8 hours.,f
61,5,"***If you are freezing, dump all ingredients into gallon sized freezer bag***",f
141,1,"In a large stock pot, over medium-low heat, heat olive oil and sauté garlic for 2 to 3 minutes. Add onion and sauté for 4 to 5 minutes. Add celery and carrots, sauté for 1 to 2 minutes.",f
55,1,"Place a casserole dish over medium heat and add the olive oil. When the oil is hot, add the onion, garlic and carrots then cover. Reduce the heat and let sweat for 5 minutes.",f
55,2,"Remove the lid and increase the heat to high. Add the ground lamb and cook until browned then stir in the tomato paste, hot stock and frozen peas. Season with salt and black pepper, and simmer over low heat for 15 minutes.",f
55,3,"Meanwhile, make the colcannon topping: Place the potatoes, whole and unpeeled, in a saucepan with the largest ones at the bottom and fill the pan halfway with water. Cover the pan and place over high heat. When the water begins to boil, drain off about half of it, leaving just enough for the potatoes to steam. When the potatoes are cooked, about 30-40 minutes depending on their size, drain and peel (hold them in a kitchen towel if they are too hot to handle). Place in a warm bowl.",f
55,4,"In a saucepan, heat the butter over low to medium heat until melted then stir in the leeks. Cover and cook for 2-3 minutes. Remove the lid and stir in the milk and nutmeg. Heat until the milk has warmed through.",f
55,5,"Mash the potatoes, gradually adding the warm milk and leek mixture. Season to taste with salt and black pepper.",f
55,6,Transfer the lamb mixture to a medium-size pie dish and spoon the colcannon topping over it. Brush the top with melted butter to get a crispy golden finish. Bake in the oven for 25 minutes and serve.,f
151,4,"While waiting for wings, combine the hot sauce and margarine in a microwave safe container and cook in microwave for 2 minutes or until melted. (You can cook the sauce longer for a thicker sauce).",f
151,5,"When wings are done, shake them up with the sauce and enjoy!",f
141,2,"Add chicken broth, water and tomato sauce, bring to boil, stirring frequently. If desired add red wine at this point. Reduce heat to low and add kidney beans, green beans, spinach leaves, zucchini, oregano, basil, salt and pepper. Simmer for 30 to 40 minutes, the longer the better.",f
89,5,Bake for 1-1 ¼ hours at 350 until firm and golden brown.,f
141,3,Fill a medium saucepan with water and bring to a boil. Add macaroni and cook until tender. Drain water and set aside.,f
141,4,"Once pasta is cooked and soup is heated, through place 2 tablespoons cooked pasta into individual serving bowls (Personally, I mix all the pasta in all the soup). Ladle soup on top of pasta and sprinkle Parmesan cheese on top and serve.",f
142,3,"Transfer chicken to a plate and cover to keep warm and return the onions to the pan. Sprinkle flour over the onions and stir for 1 minute over medium-high heat. Add beef broth and continue to cook, stirring throughout, until mixture comes to a boil. Season with salt and pepper to taste. Return chicken to pan and spoon some of the sauce over each piece of chicken.",f
142,4,"Top chicken with one slice of provolone each, then one slice of swiss, then ¼ of the parmesan cheese. Transfer skillet to your preheated oven and cook for about 10 minutes until chicken is cooked through completely and cheeses are melted.",f
142,5,"Spoon some of the onions and gravy over the top of the chicken, garnish with thyme or parsley and cracked black pepper, and serve.",f
137,5,Combine & whisk flour and baking powder together in another bowl and add into creamed butter mixture and stir until blended.,f
137,6,Mix milk into batter until smooth.,f
137,7,"Pour half the batter into the prepared loaf pan; add half the apple mixture, then half the brown sugar/cinnamon mixture.",f
137,8,Lightly pat apple mixture into batter.,f
137,9,"Pour the remaining batter over apple layer and top with remaining apple mixture, then the remaining brown sugar/cinnamon mixture.",f
137,10,Lightly pat apples into batter; swirl brown sugar mixture through apples using knife or spoon.,f
137,11,"Bake in the preheated oven until a toothpick inserted in the center of the loaf comes out clean, approximately 50-60 minutes.",f
144,1,Put all in crockpot.,f
144,2,Cook on low all day.,f
144,3,Shred chicken when done.,f
161,1,Season both sides of chicken breasts with garlic salt and pepper.,f
161,2,"Heat olive oil in a skillet over medium heat; cook seasoned chicken breasts until chicken is browned, 3 to 4 minutes per side. Add onion; cook and stir until onion is browned, 3 to 4 minutes.",f
161,3,"Pour diced tomatoes and balsamic vinegar over chicken; season with basil, oregano, rosemary and thyme. Simmer until chicken is no longer pink and the juices run clear, about 15 minutes. An instant-read thermometer inserted into the center should read at least 165 degrees F (74 degrees C).",f
145,1,"Place all ingredients except chicken stock in large freezer bag, toss to coat and freeze.  ",f
145,2,"When ready, place ingredients in slow cooker, add chicken stock and cook on low for 4-5 hours.",f
145,3,"Remove chicken, shred & return to crockpot.",f
87,1,"Heat oil in a large saucepan over medium-high heat. Saute the onion, red bell peppers, jalapeno, mushrooms, tomatoes and corn for 10 minutes or until the onions are translucent. Season with black pepper, cumin, and chili powder. Stir in the black beans, chicken or vegetable broth, and salt. Bring to a boil.",f
87,2,Reduce heat to medium low. Remove 1 1/2 cups of the soup to food processor or blender; puree and stir the bean mixture back into the soup. Serve hot by itself or over rice.,f
146,1,"In a large bowl, stir together tomatoes, 1/4 cup olive oil, garlic, basil, and season generously with salt and pepper. Let sit 20 minutes.",f
146,2,"Meanwhile, bring a large pot of salted water to a boil. Cook angel hair until al dente, 4 minutes. Drain and return to pot.",f
146,3,"In a large skillet over medium-high heat, heat remaining tablespoon olive oil. Add chicken and season with Italian seasoning, salt, and pepper. Cook until no longer pink, 10 minutes per side. Let rest 5 minutes, then thinly slice.",f
146,4,Add tomato mixture and sliced chicken to angel hair and toss until fully combined.,f
146,5,Top with Parmesan and a drizzle of olive oil and serve.,f
145,4,Serve with warm cornbread.,f
148,1,"In a small bowl, mix together salt, black pepper, cayenne, paprika, 1/4 teaspoon garlic powder, onion powder, thyme and parsley. Sprinkle spice mixture generously on both sides of chicken breasts.",f
148,2,"Heat butter and olive oil in a large heavy skillet over medium heat. Saute chicken until golden brown, about 6 minutes on each side. Sprinkle with 2 teaspoons garlic powder and lime juice. Cook 5 minutes more, stirring frequently to coat evenly with sauce.",f
147,1,"In a medium bowl, toss the shredded chicken breast with the chipotle peppers and adobo sauce until well combined. Add more or less peppers and the adobo sauce to your liking.",f
147,2,"To assemble , lay the tortillas on a work surface and fill the bottom third of each tortilla with ⅓ cup of the shredded chicken mixture and sprinkle with ¼ cup of the shredded cheese. Roll the tortillas up tightly and secure the end with a toothpick inserted into the seam.",f
147,3,"If frying, pour enough oil in a heavy bottom fry pan or pot to cover ½ inch or so enough oil reaches halfway up the sides of the tortillas when frying. Heat the oil to 350°F — use a candy thermometer to measure the oil without touching the bottom of the pan. If you don't have a thermometer, test the oil temperature by dropping a piece of the tortilla into the oil. If it sizzles it should be hot enough.",f
147,4,"Add the filled tortillas to the hot oil and cook in batches so not to crowd the pan. Fry each side until golden brown, about 2 minutes each side. Transfer to a plate or cutting board lined with paper towels.",f
147,5,"If baking, preheat the oven to 425°F. Place the tortillas on a baking sheet lined with parchment paper or foil, and lightly brush the filled tortillas with canola oil. Bake for 12-15 minutes or until golden brown and crisp then transfer to a plate.",f
165,1,"Place grated zucchini in a colander over the sink. Add salt and gently toss to combine; let sit for 10 minutes. Using a clean dish towel or cheese cloth, drain zucchini completely.",f
165,2,"In a large bowl, combine zucchini, flour, Parmesan, garlic and egg; season with salt and pepper, to taste.",f
165,3,"Heat olive oil in a large skillet over medium high heat. Scoop tablespoons of batter for each fritter, flattening with a spatula, and cook until the underside is nicely golden brown, about 2 minutes. Flip and cook on the other side, about 1-2 minutes longer.",f
165,4,Serve immediately.,f
157,1,"Place butter in a shallow bowl. In another shallow bowl, combine the cornflakes, cheese and salad dressing mix. Dip chicken in butter, then roll in cornflake mixture to coat.",f
157,2,"Place in a greased 13x9-in. baking dish. Bake, uncovered, at 350° until a thermometer reads 165°, about 45 minutes.",f
155,1,"Warm your broth. Warm the broth in a medium saucepan over low heat, which helps the risotto come together faster. If you need to skip heating the broth, make sure it’s at least at room temperature and not cold from the fridge.",f
155,2,"Sweat the shallot. Melt the butter in a 10- or 12-inch straight-sided sauté pan or Dutch oven over medium heat. Add the shallot and a pinch of salt and cook until fragrant and beginning to soften, about 4 minutes.",f
155,3,"Toast the rice. Add the rice and stir until every grain is coated with the butter. Add more fat if needed — this is not the time to skimp! Continue stirring the rice until the edges have turned translucent but the center is still opaque, about 2 minutes. You should also be able to smell the aroma of toasted rice. Avoid actually browning the rice here; toasting the rice is all about the aroma.",f
155,4,"Deglaze the pan with wine. Deglazing the pan at this point isn't strictly necessary, but a splash of white wine will add another layer of flavor and help lift up any bits that have caramelized to the pan. Add the wine, and simmer, stirring constantly, until the wine has completely reduced and the pan is nearly dry, about 3 minutes.",f
156,1,Bring stock and thyme sprigs to a simmer in a saucepan over medium; keep warm over low.,f
156,2,Cook bacon in a Dutch oven over medium for 4 minutes or until crisp. ,f
156,3,Remove from pan; crumble. ,f
156,4,Add onion; sauté 4 minutes. ,f
156,5,"Add rice; cook 1 minute, stirring to coat. ",f
156,6,"Add wine; cook 2 minutes or until liquid is absorbed, stirring frequently.",f
156,7,"Stir in 1 1/2 cups stock; cook 4 minutes or until liquid is nearly absorbed, stirring frequently. ",f
156,8,"Add 2 1/4 cups stock, 3/4 cup at a time, stirring frequently until each portion is absorbed before adding more. ",f
156,9,Reserve remaining 1/4 cup stock; discard thyme sprigs. ,f
156,10,Stir in salt and pepper.,f
156,11,"Stir in peas, chopped thyme, and cheese; cook 2 minutes. ",f
156,12,Remove pan from heat; stir in reserved 1/4 cup stock. ,f
156,13,Divide rice mixture among 4 bowls; top with green onions and bacon.,f
160,1,To Prepare The Ramen Egg:,f
160,2,"Whisk together the 1/4 cup of soy sauce, 1/4 cup of rice vinegar and 3/4 cup water, set aside.",f
160,3,Prepare an ice bath by filling a bowl with ice and water.,f
155,5,"Slowly add the broth in increments, stirring in between. Begin incrementally adding the broth one 1/2 cup at a time, stirring regularly between additions. Wait until the liquid has been almost completely absorbed by the rice before adding the next ladle; dragging your spatula through the rice should leave a dry path where the spatula was. This gradual addition of liquid is key to getting the rice to release its starch and create its own delicious sauce, so don't rush this step. Ideally, you want to use just enough broth to cook the rice and no more.Continue adding broth until the rice is al dente and the broth is creamy. Begin tasting the rice after about 12 minutes to gauge how far it has cooked. The risotto is ready when the rice is al dente (when it still has a bit of chew) and the dish has the consistency of thick porridge, 20 to 30 minutes total (you might not use up all of the broth). If you run your spatula through the risotto, the risotto will flow slowly to fill in the space. As the Italians say, risotto should be like ""la onda,"" a wave that slowly rolls to shore.",f
155,6,"Finishing and serving the risotto. As a final step, add 1 or 2 more tablespoons of butter if desired and the cup of cheese to enrich the risotto and make it extra-creamy. Serve the risotto immediately. The longer it stands, the more the starches will set and you'll lose the creamy silkiness.",f
159,1,Add all ingredients to a food processor (remove 1/2 cup juice from the tomatoes if desired). Pulse 4-6 times to get desired consistency.,f
159,2,Refrigerate 1 hour before serving.,f
166,1,"In a shallow dish whisk together lime juice, vinegar, olive oil, salt, pepper, basil, and cayenne pepper in a bowl. ",f
166,2,Put the swordfish in the bowl to cover and let marinate in the fridge for 15 minutes. ,f
166,3,"Preheat a grill to high heat (450-500 degrees). Grill the fish for 5-7 minutes per side, or until the fish flakes easily with a fork. Actual grilling time will depend on the thickness of your fillet.",f
160,4,"Bring a pot of water to boil (make sure there is enough water to cover the eggs). When boiling, carefully lower the eggs into the water using a slotted spoon or spider. Reduce heat if necessary to keep the water just barely boiling. Cook for 7 minutes, then remove from pot and place eggs in the ice bath. Leave in the ice bath for 3 minutes. Remove from ice bath and gently peel (egg will be soft). Place peeled eggs in the marinade and make sure they are completely covered with the marinade. Leave in the marinade for several hours or overnight. If keeping longer, discard the marinade and store in the refrigerator up to 3 days. Reheat the egg in the ramen broth (don't leave in the broth very long before serving or the egg will overcook).",f
160,5,To Prepare The Noodles:,f
160,6,If using fresh noodles:,f
160,7,"Bring a pot of water to a boil. When boiling, add the noodles and simmer for 3 minutes. Strain and rinse with cold water. Toss with just a little oil if necessary to keep them from sticking (mine already had a little oil on them, so I didn't need to). Set aside.",f
160,8,"(If using another type of noodle, follow package instructions)",f
160,9,To Prepare The Soup:,f
160,10,Heat a large pot or dutch oven over medium high heat. ,f
160,11,"Add the onion and sauté until starting to soften, about 5 minutes. ",f
160,12,Add the sliced mushrooms and sauté for another 2-3 minutes. ,f
160,13,"Add the garlic and ginger and stir fry for about 30 seconds, just until fragrant so that they don't burn. ",f
160,14,"Add the chicken broth and 1 cup of water, soy sauce, rice vinegar, oyster sauce, fish sauce, chili garlic sauce, stir to combine. Bring back to a simmer.",f
160,15,"When broth reaches a simmer, add the chicken thighs. Simmer for 15-20 minutes until chicken is cooked through and reaches a temperature of 165°F.",f
160,16,Remove the chicken and shred it with two forks. Add it back to the broth along with the bok choy and cook for 3-5 minutes. Remove from heat and serve.,f
160,17,To Serve The Ramen:,f
160,18,"In a bowl, place a serving of noodles, then pour the soup over them. Top soup with ramen egg, sliced green onions, cilantro and sesame seeds if desired.",f
167,1,THE BRINE,f
167,2,"Combine the brine, water and ice in the 5-gallon bucket. ",f
167,3,Place the thawed turkey (with innards removed) breast side down in brine.,f
167,4,"If necessary, weigh down the bird to ensure it is fully immersed, cover, and refrigerate or set in a cool area for 8 to 16 hours, turning the bird once halfway through brining.",f
167,5,THE BUTTER RUB,f
167,6,"In a small bowl, combine softened butter, poultry seasoning, garlic herb sauce mix, and crushed garlic. ",f
167,7,Use a fork to mix together until well combined. ,f
167,8,"Cover and put in the refrigerator for 15 to 30 minutes, until firm but not hard.",f
167,9,THE TURKEY,f
167,10,You want a foil roasting dish (a single use job) or a roasting rack with a removable inside that helps you pull the bird out. ,f
167,11,"Either way, layer the bottom of it with carrots and celery and one large onion, large diced.",f
167,12,PREHEAT THE OVEN TO 500,f
167,13,"Remove the turkey after the appropriate length of time in the brine, rinse it inside and out, and pat the thing dry.",f
167,14,"Work your fingers between the skin and the meat on all parts of the bird. then start putting chunks of the shilled butter in the space you've made, like the butter recipe says.",f
167,15,Put the turkey in the pan. rub the rest of the compound butter all over the outside of the bird (smear it on). If you didn't have enough butter left use the extra stick of salted butter and really rub it on (it shouldn't be rock hard from the fridge or it won't work as well). ,f
167,16,"Stuff the bird with a large onion that has been large diced, a thickly sliced lemon, and 3 packs of the fresh herb poultry blend (sage, rosemary, and thyme).",f
167,17,THE ROAST,f
167,18,Roast the turkey on the lowest level of the oven at 500 for 30 minutes.,f
167,19,Insert a probe thermometer (or the pop up one that comes with/in the turkey when you buy it) into the thickest part of the breast and reduce the oven temperature to 350.,f
167,20,Set the thermometer alarm (if available) to 161. ,f
167,21,A 14 to 16 pound bird should require a total of 2 to 2 1/2 hours of roasting.,f
167,22,"IF THE TURKEY IS STARTING TO LOOK WAY TOO BROWN/BURNT BEFORE IT'S DONE COOKING, loosely tent it with foil. Don't rest the foil on the turkey though. This will let it cook in a more indirect way, stopping the browning.",f
167,23,"Let the turkey rest, loosely covered with foil or a large mixing bowl for 15 minutes before carving. ",f
